Year,Event,Country,Category,Source
1897,Korean Empire Proclaimed,Korea,Political,World Important Dates (Kaggle)
1898,SpanishUnknownAmerican War,USA,War,World Important Dates (Kaggle)
1901,Federation of Australia,Australia,Political,World Important Dates (Kaggle)
1902,Women's Suffrage Achieved,Australia,Political,World Important Dates (Kaggle)
1904,RussoUnknownJapanese War,Japan,War,World Important Dates (Kaggle)
1905,RussoUnknownJapanese War,Russia,War,World Important Dates (Kaggle)
1905,Constitutional Revolution,Iran,Political,World Important Dates (Kaggle)
1906,Constitutional Revolution,Tehran,Political,World Important Dates (Kaggle)
1907,AngloUnknownRussian Agreement,Iran,Policy,World Important Dates (Kaggle)
1910,Treaty of Punakha with British India,Punakha,Policy,World Important Dates (Kaggle)
1910,Treaty of Punakha,Bhutan,Policy,World Important Dates (Kaggle)
1910,Mexican Revolution,Mexico,Political,World Important Dates (Kaggle)
1910,JapanUnknownKorea Annexation Treaty,Japan,Policy,World Important Dates (Kaggle)
1911,Italian Invasion of Libya,Libya,War,World Important Dates (Kaggle)
1911,Xinhai Revolution and the End of Imperial China,China,Political,World Important Dates (Kaggle)
1912,Taisho Democracy,Japan,Political,World Important Dates (Kaggle)
1914,British Occupation of Basra,Basra,War,World Important Dates (Kaggle)
1914,Amalgamation of Northern and Southern Protectorates,Nigeria,Political,World Important Dates (Kaggle)
1915,Anzac Forces Land at Gallipoli,New Zealand,War,World Important Dates (Kaggle)
1915,ANZAC troops land at Gallipoli,Australia,War,World Important Dates (Kaggle)
1917,Battle of Vimy Ridge,Canada,War,World Important Dates (Kaggle)
1917,Alash Autonomy Declaration,Almaty,Political,World Important Dates (Kaggle)
1917,October Revolution,Russia,Political,World Important Dates (Kaggle)
1917,Entry into World War I,USA,War,World Important Dates (Kaggle)
1918,Finnish Civil War,Finland,War,World Important Dates (Kaggle)
1918,Weimar Republic Established,Germany,Political,World Important Dates (Kaggle)
1918,Treaty of BrestUnknownLitovsk,Russia,Policy,World Important Dates (Kaggle)
1919,Jallianwala Bagh Massacre,India,War,World Important Dates (Kaggle)
1920,Prohibition Era Begins,USA,Policy,World Important Dates (Kaggle)
1920,Women's Suffrage (19th Amendment),USA,Policy,World Important Dates (Kaggle)
1920,Bukhara Emirate Overthrown by Bolsheviks,Bukhara,Political,World Important Dates (Kaggle)
1920,NonUnknownCooperation Movement,India,Civil Rights,World Important Dates (Kaggle)
1921,Kronstadt Rebellion,Russia,Political,World Important Dates (Kaggle)
1922,Mussolini's March on Rome,Italy,Political,World Important Dates (Kaggle)
1922,Formation of the USSR,Russia,Political,World Important Dates (Kaggle)
1922,Russian Civil War,Russia,War,World Important Dates (Kaggle)
1926,Balfour Declaration of 1926,Canada,Political,World Important Dates (Kaggle)
1927,Treaty of Jeddah,Saudi Arabia,Policy,World Important Dates (Kaggle)
1927,Founding of the Vietnamese Nationalist Party,Vietnam,Political,World Important Dates (Kaggle)
1928,Creation of the Saudi Riyal,Saudi Arabia,Policy,World Important Dates (Kaggle)
1928,First FiveUnknownYear Plan Initiated,Russia,Policy,World Important Dates (Kaggle)
1929,Signing of the Lateran Treaty,Italy,Policy,World Important Dates (Kaggle)
1929,Collectivization of Agriculture,Russia,Policy,World Important Dates (Kaggle)
1929,Ikhwan Revolt,Saudi Arabia,War,World Important Dates (Kaggle)
1930,Forced Collectivization by Soviets,Kazakhstan,Policy,World Important Dates (Kaggle)
1930,Forced Sedentarization of Nomads,Kazakhstan,Policy,World Important Dates (Kaggle)
1930,Purna Swaraj Declaration,India,Political,World Important Dates (Kaggle)
1930,Dandi March,India,Civil Rights,World Important Dates (Kaggle)
1930,Yên Bái Mutiny,Vietnam,War,World Important Dates (Kaggle)
1930,Vargas Era Begins,Brazil,Political,World Important Dates (Kaggle)
1930,Collectivization in Uzbekistan,Uzbekistan,Policy,World Important Dates (Kaggle)
1931,Statute of Westminster,Canada,Policy,World Important Dates (Kaggle)
1931,Manchurian Incident,Japan,War,World Important Dates (Kaggle)
1931,Women's Franchise Act Passed,Sri Lanka,Policy,World Important Dates (Kaggle)
1931,Japanese Invasion of Manchuria,Japan,War,World Important Dates (Kaggle)
1932,Introduction of First Constitution,Maldives,Policy,World Important Dates (Kaggle)
1932,First Constitution of Maldives,Maldives,Policy,World Important Dates (Kaggle)
1933,Nazi Party's Rise to Power,Germany,Political,World Important Dates (Kaggle)
1934,Treaty of Taif,Saudi Arabia,Policy,World Important Dates (Kaggle)
1934,SaudiUnknownYemeni War,Saudi Arabia,War,World Important Dates (Kaggle)
1935,Labour Party Elected for the First Time,New Zealand,Political,World Important Dates (Kaggle)
1936,Spanish Civil War,Spain,War,World Important Dates (Kaggle)
1937,Marco Polo Bridge Incident,Japan,War,World Important Dates (Kaggle)
1937,Second SinoUnknownJapanese War,Japan,War,World Important Dates (Kaggle)
1937,SinoUnknownJapanese War (Second),China,War,World Important Dates (Kaggle)
1938,Creation of the Welfare State,New Zealand,Policy,World Important Dates (Kaggle)
1938,Stalin's Great Purge,Russia,Political,World Important Dates (Kaggle)
1939,SovietUnknownFinnish Winter War,Russia,War,World Important Dates (Kaggle)
1939,Beginning of World War II,Germany,War,World Important Dates (Kaggle)
1939,Australian Involvement in WWII Begins,Australia,War,World Important Dates (Kaggle)
1939,Winter War,Finland,War,World Important Dates (Kaggle)
1939,New Zealand Expeditionary Force in WWII,New Zealand,War,World Important Dates (Kaggle)
1940,Japanese Occupation of Vietnam,Vietnam,War,World Important Dates (Kaggle)
1940,Battle of Britain,UK,War,World Important Dates (Kaggle)
1940,Lahore Resolution (Pakistan Resolution),Pakistan,Political,World Important Dates (Kaggle)
1940,Italy Enters World War II,Italy,War,World Important Dates (Kaggle)
1941,Nazi Germany Invades the Soviet Union,Russia,War,World Important Dates (Kaggle)
1941,Siege of Leningrad,Russia,War,World Important Dates (Kaggle)
1941,Continuation War,Finland,War,World Important Dates (Kaggle)
1941,Japanese Occupation of Malaya,Malaya,War,World Important Dates (Kaggle)
1941,Attack on Pearl Harbor,USA,War,World Important Dates (Kaggle)
1941,The Holocaust,Germany,War,World Important Dates (Kaggle)
1942,Battle of Singapore,Singapore,War,World Important Dates (Kaggle)
1942,Internment of Japanese Canadians,Canada,Civil Rights,World Important Dates (Kaggle)
1942,Japanese Occupation of Malaya,Malaya,War,World Important Dates (Kaggle)
1942,Japanese Occupation,Malaya,War,World Important Dates (Kaggle)
1942,Battle of Stalingrad,Russia,War,World Important Dates (Kaggle)
1942,Kokoda Trail Campaign,Australia,War,World Important Dates (Kaggle)
1942,Darwin Bombing by Japanese Forces,Australia,War,World Important Dates (Kaggle)
1942,Sook Ching Massacre,Singapore,War,World Important Dates (Kaggle)
1943,Fall of Mussolini,Italy,Political,World Important Dates (Kaggle)
1944,Conscription Crisis of 1944,Canada,Political,World Important Dates (Kaggle)
1944,Lapland War,Finland,War,World Important Dates (Kaggle)
1944,Women Gain the Right to Vote,France,Policy,World Important Dates (Kaggle)
1944,DUnknownDay (Normandy Landings),Germany,War,World Important Dates (Kaggle)
1945,Introduction of Free Education Act,Sri Lanka,Policy,World Important Dates (Kaggle)
1945,US Military Government in South Korea,South Korea,War,World Important Dates (Kaggle)
1945,Surrender of Nazi Germany,Germany,War,World Important Dates (Kaggle)
1945,Soviet Occupation of North Korea,North Korea,War,World Important Dates (Kaggle)
1945,Liberation of Denmark,Denmark,War,World Important Dates (Kaggle)
1945,Liberation of Norway,Norway,War,World Important Dates (Kaggle)
1946,Russia (Soviet Union): Government of Russia (Soviet Union) vs BDPS,Russia (Soviet Union),War,UCDP/PRIO Armed Conflict Dataset v26.1
1946,Russia (Soviet Union): Government of Russia (Soviet Union) vs UPA,Russia (Soviet Union),War,UCDP/PRIO Armed Conflict Dataset v26.1
1946,First Presidency of Juan Domin go Perón,Argentina,Political,World Important Dates (Kaggle)
1946,First Indochina War Begins,Vietnam,War,World Important Dates (Kaggle)
1946,Formation of the United Malays National Organisation,Malaysia,Political,World Important Dates (Kaggle)
1946,Bolivia: Government of Bolivia vs Popular Revolutionary Movement,Bolivia,War,UCDP/PRIO Armed Conflict Dataset v26.1
1946,China: Government of China vs PLA,China,War,UCDP/PRIO Armed Conflict Dataset v26.1
1946,Vietnam (North Vietnam): Government of France vs Viet minh,Vietnam (North Vietnam),War,UCDP/PRIO Armed Conflict Dataset v26.1
1946,Philippines: Government of Philippines vs Huk,Philippines,War,UCDP/PRIO Armed Conflict Dataset v26.1
1946,Greece: Government of Greece vs DSE,Greece,War,UCDP/PRIO Armed Conflict Dataset v26.1
1947,Madagascar (Malagasy): Government of France vs MDRM,Madagascar (Malagasy),War,UCDP/PRIO Armed Conflict Dataset v26.1
1947,First IndoUnknownPak War,Pakistan,War,World Important Dates (Kaggle)
1947,China: Government of China vs Taiwanese insurgents,China,War,UCDP/PRIO Armed Conflict Dataset v26.1
1947,"Paraguay: Government of Paraguay vs Opposition coalition (Febreristas, Liberals and Communists)",Paraguay,War,UCDP/PRIO Armed Conflict Dataset v26.1
1947,Hyderabad: Government of Hyderabad vs CPI,Hyderabad,War,UCDP/PRIO Armed Conflict Dataset v26.1
1947,Indian Independence,India,Political,World Important Dates (Kaggle)
1947,Decolonization Begins,UK,Political,World Important Dates (Kaggle)
1948,India: Government of India vs CPI,India,War,UCDP/PRIO Armed Conflict Dataset v26.1
1948,"Hyderabad, India: Government of Hyderabad vs Government of India","Hyderabad, India",War,UCDP/PRIO Armed Conflict Dataset v26.1
1948,Participation in the ArabUnknownIsraeli War,Saudi Arabia,War,World Important Dates (Kaggle)
1948,"India, Pakistan: Government of India vs Government of Pakistan","India, Pakistan",War,UCDP/PRIO Armed Conflict Dataset v26.1
1948,"Egypt, Iraq, Israel, Jordan, Lebanon, Syria: Government of Egypt, Government of Iraq, Government of Jordan, Government of Lebanon, Government of Syria vs Government of Israel","Egypt, Iraq, Israel, Jordan, Lebanon, Syria",War,UCDP/PRIO Armed Conflict Dataset v26.1
1948,"Myanmar (Burma): Government of Myanmar (Burma) vs CPB, CPB-RF, PVO - ""White Band"" faction",Myanmar (Burma),War,UCDP/PRIO Armed Conflict Dataset v26.1
1948,Yemen (North Yemen): Government of Yemen (North Yemen) vs Opposition coalition,Yemen (North Yemen),War,UCDP/PRIO Armed Conflict Dataset v26.1
1948,Costa Rica: Government of Costa Rica vs National Liberation Army,Costa Rica,War,UCDP/PRIO Armed Conflict Dataset v26.1
1948,Independence from British Rule,Sri Lanka,Political,World Important Dates (Kaggle)
1949,Myanmar (Burma): Government of Myanmar (Burma) vs KNUP,Myanmar (Burma),War,UCDP/PRIO Armed Conflict Dataset v26.1
1949,Australian Citizenship Act,Australia,Policy,World Important Dates (Kaggle)
1949,Founding of the People's Republic of China,China,Political,World Important Dates (Kaggle)
1949,Compulsory Military Training Introduced,New Zealand,Policy,World Important Dates (Kaggle)
1949,Newfoundland Joins Canada,Canada,Political,World Important Dates (Kaggle)
1949,Joining of Newfoundland,Canada,Political,World Important Dates (Kaggle)
1949,Establishment of the People's Republic of China,China,Political,World Important Dates (Kaggle)
1949,"China, Taiwan: Government of China vs Government of Taiwan","China, Taiwan",War,UCDP/PRIO Armed Conflict Dataset v26.1
1949,Foundation of the Federal Republic of Germany (West Germany) and the German Democratic Republic (East Germany),Germany,Political,World Important Dates (Kaggle)
1950,Indonesia: Government of Indonesia vs Republic of South Moluccas,Indonesia,War,UCDP/PRIO Armed Conflict Dataset v26.1
1950,Malaysia: Government of United Kingdom vs CPM,Malaysia,War,UCDP/PRIO Armed Conflict Dataset v26.1
1950,Korean War,North Korea,War,World Important Dates (Kaggle)
1950,Korean War Involvement,Australia,War,World Important Dates (Kaggle)
1950,"North Korea, South Korea: Government of North Korea vs Government of South Korea","North Korea, South Korea",War,UCDP/PRIO Armed Conflict Dataset v26.1
1950,Establishment of the Central Bank of Sri Lanka,Sri Lanka,Policy,World Important Dates (Kaggle)
1951,San Francisco Peace Treaty Signed,Japan,Policy,World Important Dates (Kaggle)
1951,Free Health Policy Implementation,Sri Lanka,Policy,World Important Dates (Kaggle)
1951,First General Elections,India,Political,World Important Dates (Kaggle)
1951,Mossadegh's Premiership and Oil Nationalization,Iran,Policy,World Important Dates (Kaggle)
1952,Egyptian Revolution of 1952,Egypt,Political,World Important Dates (Kaggle)
1953,Indonesia: Government of Indonesia vs Darul Islam,Indonesia,War,UCDP/PRIO Armed Conflict Dataset v26.1
1953,Kenya: Government of United Kingdom vs Mau Mau,Kenya,War,UCDP/PRIO Armed Conflict Dataset v26.1
1953,Death of Joseph Stalin,USSR,Political,World Important Dates (Kaggle)
1953,Sultanate Abolished and Restored,Maldives,Political,World Important Dates (Kaggle)
1954,Battle of Điện Biên Phủ,Vietnam,War,World Important Dates (Kaggle)
1954,Kengir Uprising,Kazakhstan,Political,World Important Dates (Kaggle)
1954,Algerian War of Independence,Algeria,War,World Important Dates (Kaggle)
1954,Geneva Accords,Vietnam,Policy,World Important Dates (Kaggle)
1955,"Algeria: Government of France vs FLN , MNA",Algeria,War,UCDP/PRIO Armed Conflict Dataset v26.1
1955,South Vietnam: Government of South Vietnam vs FNL,South Vietnam,War,UCDP/PRIO Armed Conflict Dataset v26.1
1955,Vietnam War,USA,War,World Important Dates (Kaggle)
1956,"Hungary, Russia (Soviet Union): Government of Hungary vs Government of Russia (Soviet Union)","Hungary, Russia (Soviet Union)",War,UCDP/PRIO Armed Conflict Dataset v26.1
1956,Khrushchev's Secret Speech,USSR,Political,World Important Dates (Kaggle)
1956,Battle of Algiers,Algeria,War,World Important Dates (Kaggle)
1956,China: Government of China vs Tibet,China,War,UCDP/PRIO Armed Conflict Dataset v26.1
1956,First Constitution of Pakistan,Pakistan,Policy,World Important Dates (Kaggle)
1956,"Egypt, France, Israel, United Kingdom: Government of Egypt vs Government of France, Government of Israel, Government of United Kingdom","Egypt, France, Israel, United Kingdom",War,UCDP/PRIO Armed Conflict Dataset v26.1
1956,Sinhala Only Act,Sri Lanka,Policy,World Important Dates (Kaggle)
1957,Signing of the Treaty of Rome,Italy,Policy,World Important Dates (Kaggle)
1958,Great Leap Forward,China,Policy,World Important Dates (Kaggle)
1958,1958 Iraqi Revolution,Iraq,Political,World Important Dates (Kaggle)
1958,Establishment of the Fifth Republic,France,Political,World Important Dates (Kaggle)
1958,14 July Revolution,Iraq,Political,World Important Dates (Kaggle)
1958,Lebanon: Government of Lebanon vs Independent Nasserite Movement,Lebanon,War,UCDP/PRIO Armed Conflict Dataset v26.1
1958,Cuba: Government of Cuba vs M-26-7,Cuba,War,UCDP/PRIO Armed Conflict Dataset v26.1
1959,Laos: Government of Laos vs Pathet Lao,Laos,War,UCDP/PRIO Armed Conflict Dataset v26.1
1960,Income Doubling Plan Announced,Japan,Policy,World Important Dates (Kaggle)
1960,Sharpeville Massacre,South Africa,War,World Important Dates (Kaggle)
1960,Cameroon: Government of Cameroon vs UPC,Cameroon,War,UCDP/PRIO Armed Conflict Dataset v26.1
1960,Indus Water Treaty,Pakistan,Policy,World Important Dates (Kaggle)
1960,April Revolution,South Korea,Political,World Important Dates (Kaggle)
1961,"Angola: Government of Portugal vs FNLA, MPLA",Angola,War,UCDP/PRIO Armed Conflict Dataset v26.1
1961,Iraq: Government of Iraq vs KDP,Iraq,War,UCDP/PRIO Armed Conflict Dataset v26.1
1961,"France, Tunisia: Government of France vs Government of Tunisia","France, Tunisia",War,UCDP/PRIO Armed Conflict Dataset v26.1
1961,Construction of the Berlin Wall,Germany,Political,World Important Dates (Kaggle)
1961,Myanmar (Burma): Government of Myanmar (Burma) vs KIO,Myanmar (Burma),War,UCDP/PRIO Armed Conflict Dataset v26.1
1961,France: Government of France vs OAS,France,War,UCDP/PRIO Armed Conflict Dataset v26.1
1961,May 16 Coup,South Korea,War,World Important Dates (Kaggle)
1962,Australia's Involvement in the Vietnam War,Australia,War,World Important Dates (Kaggle)
1962,SinoUnknownIndian War,India,War,World Important Dates (Kaggle)
1962,Vietnam War Involvement,Australia,War,World Important Dates (Kaggle)
1962,"China, India: Government of China vs Government of India","China, India",War,UCDP/PRIO Armed Conflict Dataset v26.1
1963,"Iraq: Government of Iraq vs Military faction (forces of Abd as-Salam Arif), NCRC",Iraq,War,UCDP/PRIO Armed Conflict Dataset v26.1
1963,Sudan: Government of Sudan vs SSLM,Sudan,War,UCDP/PRIO Armed Conflict Dataset v26.1
1963,Assassination of President John F. Kennedy,USA,Political,World Important Dates (Kaggle)
1963,March on Washington for Jobs and Freedom,USA,Civil Rights,World Important Dates (Kaggle)
1964,DR Congo (Zaire): Government of DR Congo (Zaire) vs CNL,DR Congo (Zaire),War,UCDP/PRIO Armed Conflict Dataset v26.1
1964,Military Coup,Brazil,War,World Important Dates (Kaggle)
1964,Gulf of Tonkin Incident,Vietnam,War,World Important Dates (Kaggle)
1964,Myanmar (Burma): Government of Myanmar (Burma) vs SSA,Myanmar (Burma),War,UCDP/PRIO Armed Conflict Dataset v26.1
1964,Civil Rights Act of 1964,USA,Policy,World Important Dates (Kaggle)
1965,"South Vietnam, Vietnam (North Vietnam): Government of South Vietnam vs Government of Vietnam (North Vietnam)","South Vietnam, Vietnam (North Vietnam)",War,UCDP/PRIO Armed Conflict Dataset v26.1
1967,Cambodia (Kampuchea): Government of Cambodia (Kampuchea) vs KR,Cambodia (Kampuchea),War,UCDP/PRIO Armed Conflict Dataset v26.1
1967,"Egypt, Israel: Government of Egypt vs Government of Israel","Egypt, Israel",War,UCDP/PRIO Armed Conflict Dataset v26.1
1967,Nigeria: Government of Nigeria vs Republic of Biafra,Nigeria,War,UCDP/PRIO Armed Conflict Dataset v26.1
1967,"Israel, Jordan: Government of Israel vs Government of Jordan","Israel, Jordan",War,UCDP/PRIO Armed Conflict Dataset v26.1
1967,Nigerian Civil War,Nigeria,War,World Important Dates (Kaggle)
1967,"Israel, Syria: Government of Israel vs Government of Syria","Israel, Syria",War,UCDP/PRIO Armed Conflict Dataset v26.1
1967,National Service Introduced,Singapore,Policy,World Important Dates (Kaggle)
1968,Tết Offensive,Vietnam,War,World Important Dates (Kaggle)
1968,The Prague Spring and its Suppression,USSR,War,World Important Dates (Kaggle)
1968,May 1968 Protests,France,Civil Rights,World Important Dates (Kaggle)
1968,May 1968 Student Protests,France,Civil Rights,World Important Dates (Kaggle)
1969,Official Languages Act,Canada,Policy,World Important Dates (Kaggle)
1969,Stonewall Riots,USA,Civil Rights,World Important Dates (Kaggle)
1969,"El Salvador, Honduras: Government of El Salvador vs Government of Honduras","El Salvador, Honduras",War,UCDP/PRIO Armed Conflict Dataset v26.1
1969,Libyan Revolution (1969),Libya,Political,World Important Dates (Kaggle)
1970,Economic Development,Singapore,Policy,World Important Dates (Kaggle)
1971,IndoUnknownPakistani War of 1971,India,War,World Important Dates (Kaggle)
1971,New Economic Policy Introduced,Malaysia,Policy,World Important Dates (Kaggle)
1971,East Pakistan demands autonomy,Pakistan,Political,World Important Dates (Kaggle)
1971,Sri Lanka: Government of Sri Lanka vs JVP,Sri Lanka,War,UCDP/PRIO Armed Conflict Dataset v26.1
1971,Pakistan: Government of Pakistan vs Mukti Bahini,Pakistan,War,UCDP/PRIO Armed Conflict Dataset v26.1
1972,Watergate Scandal,USA,Political,World Important Dates (Kaggle)
1972,JapanUnknownChina Joint Communiqué,Japan,Policy,World Important Dates (Kaggle)
1972,Nationalization in Pakistan,Pakistan,Policy,World Important Dates (Kaggle)
1972,Mozambique: Government of Portugal vs Frelimo,Mozambique,War,UCDP/PRIO Armed Conflict Dataset v26.1
